# application = {1: 'angrybirds', 2: 'aupeo', 3: 'twitter', 4: 'skype'}
interarrival.time,application
270.04,3
0.000718,3
0.00182,3
1.3297,3
0.004546,3
0.45441,3
0.000552,3
0.014026,3
0.70544,3
0.48068,3
0.000337,3
1.5e-05,3
0.000236,3
0.000186,3
0.000125,3
0.040793,3
0.30836,3
0.000525,3
0.020161,3
0.051378,3
0.016504,3
0.3487,3
2.6e-05,3
1.1e-05,3
0.000535,3
0.000171,3
0.000743,3
0.60666,3
0.37175,3
2.1e-05,3
0.000572,3
0.000653,3
30.127,3
2e-05,3
0.000436,3
0.038022,3
17.563,3
0.31121,3
0.000566,3
252.18,3
0.000286,3
0.000464,3
1.505,3
0.000505,3
0.007432,3
0.72193,3
0.40097,3
0.000479,3
0.009439,3
1.3e-05,3
0.000237,3
0.000163,3
0.0303,3
0.35814,3
0.020244,3
0.01858,3
0.030837,3
0.011685,3
0.37013,3
2.5e-05,3
0.000551,3
0.000178,3
0.63999,3
0.41875,3
0.010303,3
1.8e-05,3
0.000505,3
0.00064,3
30.233,3
0.000353,3
0.000228,3
0.037808,3
269.98,3
0.000635,3
0.002519,3
1.2919,3
0.010789,3
0.46129,3
0.000608,3
0.007622,3
0.76868,3
0.36292,3
2.6e-05,3
1.1e-05,3
0.000684,3
0.0002,3
0.00013,3
0.033647,3
0.31247,3
0.020183,3
0.018203,3
0.035502,3
0.012595,3
0.3759,3
2.2e-05,3
0.000543,3
0.000171,3
0.55362,3
0.41114,3
0.024415,3
1.9e-05,3
0.000516,3
0.000996,3
30.116,3
2.1e-05,3
0.00043,3
0.038051,3
270.12,3
0.001168,3
0.002142,3
1.4322,3
0.000504,3
0.007571,3
0.67476,3
0.44502,3
0.000477,3
0.009348,3
1.3e-05,3
0.00026,3
0.000163,3
0.029912,3
0.31968,3
0.026432,3
0.009387,3
0.064028,3
0.011551,3
0.34851,3
0.000544,3
0.16711,3
0.35821,3
0.014327,3
1.3e-05,3
0.000277,3
0.000176,3
30.125,3
1.9e-05,3
0.000432,3
0.039424,3
270.22,3
0.000676,3
0.001912,3
1.2656,3
0.004538,3
0.45805,3
0.00061,3
0.007577,3
0.72172,3
0.45228,3
0.000335,3
1.4e-05,3
0.000236,3
0.000193,3
0.000126,3
0.032113,3
0.31519,3
0.020796,3
0.014824,3
0.036304,3
0.012006,3
0.34019,3
0.000552,3
0.15898,3
0.38034,3
0.000514,3
0.009404,3
0.000268,3
30.123,3
1.9e-05,3
0.000425,3
0.03828,3
269.99,3
0.000321,3
0.00047,3
1.5604,3
0.000506,3
0.007395,3
0.65418,3
0.43412,3
0.000476,3
0.009325,3
1.4e-05,3
0.000241,3
0.000163,3
0.037119,3
0.31715,3
0.020207,3
0.017699,3
0.031889,3
0.017824,3
0.41142,3
0.000488,3
0.13638,3
0.36397,3
0.005201,3
0.00027,3
0.010213,3
0.00026,3
30.124,3
1.8e-05,3
0.000427,3
0.039341,3
175.15,3
0.97793,3
0.000574,3
93.919,3
0.000729,3
0.00179,3
1.2694,3
0.004575,3
0.46228,3
0.000559,3
0.00766,3
0.76018,3
0.35711,3
0.000483,3
0.009309,3
1.3e-05,3
0.000237,3
0.000164,3
0.030669,3
0.36664,3
0.020291,3
0.018592,3
0.050748,3
0.01227,3
0.36044,3
0.000536,3
0.15702,3
0.41014,3
1.9e-05,3
0.000486,3
0.000866,3
30.074,3
2e-05,3
0.000428,3
0.037953,3
270.13,3
0.000617,3
0.000969,3
1.5308,3
0.0005,3
0.00752,3
0.66343,3
0.44049,3
0.000462,3
0.01967,3
2e-05,3
0.000468,3
0.000184,3
0.031047,3
0.30279,3
0.02003,3
0.016931,3
0.052289,3
0.012386,3
0.35386,3
0.000524,3
0.17864,3
0.37097,3
1.8e-05,3
0.000538,3
0.000905,3
30.126,3
1.9e-05,3
0.000433,3
0.037884,3
270.08,3
0.000691,3
0.001775,3
1.3397,3
0.004492,3
0.48645,3
0.000545,3
0.007444,3
0.78107,3
0.33736,3
0.000544,3
0.008754,3
1.3e-05,3
0.000267,3
0.000165,3
0.029789,3
0.31691,3
0.03972,3
0.014423,3
0.049848,3
0.003932,3
0.34619,3
0.00073,3
0.16935,3
0.37795,3
0.010808,3
1.3e-05,3
0.000274,3
0.000749,3
30.132,3
2e-05,3
0.000435,3
0.03864,3
270.21,3
0.000729,3
0.000957,3
1.5056,3
0.000502,3
0.007664,3
0.67216,3
0.44051,3
2.1e-05,3
0.000491,3
0.000164,3
0.008735,3
0.000264,3
0.031537,3
0.29503,3
0.0276,3
0.00878,3
0.046941,3
0.01188,3
0.33818,3
0.000548,3
0.15883,3
0.36524,3
0.015569,3
1.3e-05,3
0.000272,3
0.000179,3
30.129,3
2.1e-05,3
0.000434,3
0.038281,3
270.1,3
0.00107,3
0.003443,3
1.3548,3
0.00452,3
0.48583,3
0.00063,3
0.007627,3
0.81151,3
0.33898,3
0.000474,3
0.009444,3
1.3e-05,3
0.000238,3
0.000165,3
0.030834,3
0.31055,3
0.026629,3
0.011184,3
0.040286,3
0.011698,3
0.35823,3
0.000541,3
0.16744,3
0.37388,3
0.098609,3
2.4e-05,3
0.000465,3
0.000213,3
30.13,3
2e-05,3
0.000439,3
0.038081,3
270.04,3
0.000645,3
0.00093,3
1.442,3
0.000507,3
0.007539,3
0.7217,3
0.39782,3
2e-05,3
1e-05,3
0.000348,3
0.00018,3
0.000133,3
0.030968,3
0.36055,3
0.02008,3
0.018606,3
0.038632,3
0.012355,3
0.34776,3
0.000537,3
0.16388,3
0.41803,3
0.000341,3
1.4e-05,3
0.000364,3
0.001106,3
30.078,3
2e-05,3
0.000435,3
0.038183,3
29.621,3
0.30858,3
0.000568,3
240.13,3
0.000283,3
0.00118,3
1.2633,3
0.004481,3
0.51567,3
0.000562,3
0.007443,3
0.69133,3
0.47249,3
0.000475,3
0.00933,3
1.3e-05,3
0.000238,3
0.000164,3
0.030043,3
0.30425,3
0.019788,3
0.017529,3
0.032644,3
0.012131,3
0.41132,3
2.5e-05,3
0.000496,3
0.000161,3
0.71142,3
0.3723,3
0.017635,3
2e-05,3
0.000554,3
0.000219,3
30.127,3
1.9e-05,3
0.000431,3
0.038044,3
270.05,3
0.000624,3
0.000974,3
1.4215,3
0.000505,3
0.007809,3
0.67059,3
0.44477,3
0.000472,3
0.009402,3
1.5e-05,3
0.000265,3
0.000166,3
0.030509,3
0.30906,3
0.020301,3
0.019787,3
0.029866,3
0.022593,3
0.34769,3
2.1e-05,3
0.000551,3
0.000166,3
0.008874,3
0.000349,3
0.53262,3
0.4231,3
0.014557,3
1.4e-05,3
0.000305,3
0.000192,3
30.121,3
2e-05,3
0.000437,3
0.037933,3
270.06,3
0.000628,3
0.001832,3
1.345,3
0.004434,3
0.45414,3
0.000613,3
0.00726,3
0.72223,3
0.41126,3
1.9e-05,3
0.000469,3
0.000204,3
0.008862,3
0.000267,3
0.029766,3
0.31014,3
0.03898,3
0.13639,3
0.050381,3
0.002223,3
0.35205,3
0.000537,3
0.009136,3
0.000235,3
0.94518,3
0.38555,3
1.9e-05,3
0.000533,3
0.000178,3
30.124,3
1.9e-05,3
0.000435,3
0.037815,3
270.12,3
0.001046,3
0.002603,3
1.4438,3
0.000503,3
0.007621,3
0.67021,3
0.4465,3
0.000475,3
0.009579,3
1.4e-05,3
0.000238,3
0.000166,3
0.036382,3
0.30123,3
0.032011,3
0.008615,3
0.051196,3
0.017517,3
0.36244,3
0.000537,3
0.1108,3
0.36456,3
0.024314,3
1.3e-05,3
0.000276,3
0.000884,3
30.119,3
1.9e-05,3
0.000431,3
0.037909,3
270.01,3
0.000287,3
0.000845,3
1.3618,3
0.029387,3
0.45359,3
0.000629,3
0.007441,3
0.78921,3
0.42422,3
0.000479,3
0.00944,3
1.4e-05,3
0.000238,3
0.000163,3
0.030067,3
0.30272,3
0.01952,3
0.016465,3
0.034247,3
0.012078,3
0.37783,3
0.000541,3
0.17209,3
0.36436,3
2e-05,3
0.000541,3
0.000804,3
30.124,3
1.9e-05,3
0.000438,3
0.03812,3
186.1,3
1.0728,3
0.000519,3
82.847,3
0.001082,3
0.001892,3
1.4242,3
0.000504,3
0.008005,3
0.71136,3
0.38999,3
0.00048,3
0.009431,3
1.4e-05,3
0.000239,3
0.000166,3
0.031076,3
0.35848,3
0.020675,3
0.018005,3
0.04111,3
0.019011,3
0.36105,3
0.000533,3
0.11711,3
0.43275,3
2.5e-05,3
1.1e-05,3
0.000529,3
0.000954,3
30.068,3
2e-05,3
0.000431,3
0.038145,3
270.09,3
0.000899,3
0.003278,3
1.2651,3
0.004438,3
0.51541,3
0.000565,3
0.007512,3
0.68416,3
0.50884,3
0.000349,3
0.009602,3
1.3e-05,3
0.000234,3
0.00016,3
0.035559,3
0.3121,3
0.020538,3
0.019134,3
0.042003,3
0.017546,3
0.41169,3
0.001156,3
0.000276,3
0.10823,3
0.33917,3
0.052523,3
2.1e-05,3
1e-05,3
2.1e-05,3
1e-05,3
0.000474,3
0.000276,3
0.000141,3
0.000128,3
30.118,3
2e-05,3
0.000442,3
0.038143,3
155.19,3
1.3775,3
0.004657,3
0.20713,3
113.24,3
0.000766,3
0.00388,3
1.5371,3
0.000506,3
0.007542,3
0.71182,3
0.3925,3
0.000477,3
0.009332,3
1.3e-05,3
0.000261,3
0.000166,3
0.030578,3
0.32301,3
0.026547,3
0.010753,3
0.058674,3
0.012175,3
0.34788,3
0.000539,3
0.098916,3
0.38044,3
0.010291,3
1.4e-05,3
0.00028,3
0.000707,3
30.127,3
1.9e-05,3
0.000435,3
0.037999,3
269.98,3
0.000284,3
0.000939,3
1.2414,3
0.004447,3
0.45701,3
0.000627,3
0.007471,3
0.77044,3
0.35583,3
1.9e-05,3
0.000463,3
0.000201,3
0.008982,3
0.000266,3
0.02998,3
0.31043,3
0.019404,3
0.018108,3
0.035346,3
0.011937,3
0.33534,3
0.000529,3
0.10601,3
0.422,3
2.1e-05,3
1.6e-05,3
0.000523,3
0.000191,3
30.084,3
2e-05,3
0.000434,3
0.038127,3
270.38,3
0.000375,3
0.000581,3
1.4392,3
0.000508,3
0.007515,3
0.68306,3
0.43062,3
0.000474,3
0.009457,3
1.4e-05,3
0.000239,3
0.000161,3
0.03773,3
0.30781,3
0.000542,3
0.021649,3
0.049828,3
0.012546,3
0.34967,3
0.000539,3
0.10694,3
0.39254,3
2e-05,3
0.000547,3
0.000641,3
30.117,3
2e-05,3
0.000434,3
0.037962,3
270.03,3
0.001007,3
0.003706,3
1.3483,3
0.004549,3
0.46603,3
0.000614,3
0.013707,3
0.76524,3
0.37221,3
0.00048,3
0.00931,3
1.4e-05,3
0.000237,3
0.000164,3
0.031276,3
0.30377,3
0.027321,3
0.0087,3
0.041809,3
0.012003,3
0.34517,3
0.000549,3
0.10991,3
0.37235,3
0.01732,3
2e-05,3
0.000476,3
0.000836,3
30.121,3
2e-05,3
0.000437,3
0.03838,3
41.289,3
1.0681,3
0.000518,3
227.64,3
0.000293,3
0.000514,3
1.434,3
0.000511,3
0.013111,3
0.70412,3
0.3935,3
0.000484,3
0.009326,3
1.5e-05,3
0.000265,3
0.000161,3
0.030412,3
0.29856,3
0.019792,3
0.015765,3
0.052312,3
0.012339,3
0.36079,3
2.3e-05,3
0.000533,3
0.000173,3
0.46344,3
0.36868,3
0.006598,3
0.000315,3
0.009568,3
0.000557,3
30.116,3
2.1e-05,3
0.000433,3
0.037933,3
270.08,3
0.000988,3
0.003717,3
1.3037,3
0.005024,3
0.51498,3
0.000565,3
0.007469,3
0.69181,3
0.49076,3
0.000482,3
0.009306,3
1.4e-05,3
0.000239,3
0.000161,3
0.13896,3
0.30657,3
0.000546,3
0.020453,3
0.051119,3
0.012392,3
0.36003,3
2.3e-05,3
0.000555,3
0.000175,3
0.47683,3
0.36588,3
0.016317,3
1.4e-05,3
0.000277,3
0.000613,3
30.108,3
1.9e-05,3
0.000431,3
0.038104,3
270.13,3
0.000967,3
0.001855,3
1.5623,3
0.000504,3
0.007777,3
0.67134,3
0.41024,3
6e-06,3
0.000167,3
4.7e-05,3
0.009606,3
0.000259,3
0.030751,3
0.30963,3
0.020282,3
0.017956,3
0.041162,3
0.01215,3
0.44277,3
1.9e-05,3
0.000315,3
0.000307,3
0.000162,3
0.00014,3
0.64823,3
0.41994,3
0.000351,3
1.5e-05,3
0.000353,3
0.000173,3
30.086,3
2e-05,3
0.000448,3
0.037879,3
270.15,3
0.000974,3
0.008557,3
1.2519,3
0.004507,3
0.50552,3
0.000577,3
0.007908,3
0.67072,3
0.40738,3
2.3e-05,3
1.1e-05,3
0.000476,3
0.000188,3
0.00013,3
0.031586,3
0.31894,3
0.019716,3
0.016017,3
0.034241,3
0.011972,3
0.39488,3
1.9e-05,3
0.000479,3
0.000157,3
0.62674,3
0.42263,3
0.000304,3
1.3e-05,3
1.2e-05,3
1.1e-05,3
0.000379,3
0.000172,3
0.00013,3
0.000115,3
0.000131,3
0.29402,3
0.000478,3
29.789,3
1.8e-05,3
0.000433,3
0.038377,3
270.09,3
0.000913,3
0.001943,3
1.43,3
0.000513,3
0.007607,3
0.67071,3
0.45338,3
2.5e-05,3
1.1e-05,3
0.000482,3
0.000187,3
0.00014,3
0.031622,3
0.31501,3
0.01956,3
0.019341,3
0.030982,3
0.043249,3
0.38676,3
0.13199,3
0.000468,3
0.11249,3
0.32317,3
0.044194,3
0.000278,3
0.009582,3
1.3e-05,3
1.2e-05,3
1e-05,3
0.000262,3
0.000149,3
0.000137,3
0.000126,3
30.113,3
1.9e-05,3
0.000434,3
0.03801,3
198.86,3
1.0717,3
0.000518,3
70.111,3
0.00061,3
0.001706,3
1.3568,3
0.004414,3
0.46891,3
0.000558,3
0.007528,3
0.77882,3
0.42747,3
0.000485,3
0.009347,3
1.3e-05,3
0.000261,3
0.000162,3
0.031047,3
0.30519,3
0.020712,3
0.018643,3
0.030612,3
0.012178,3
0.36113,3
0.000552,3
0.11101,3
0.36303,3
0.015455,3
1.3e-05,3
0.000277,3
0.000688,3
30.111,3
2e-05,3
0.000428,3
0.03821,3
270.04,3
0.000975,3
0.001894,3
1.4675,3
0.000512,3
0.00742,3
0.70694,3
0.42045,3
0.00048,3
0.009437,3
1.4e-05,3
0.000235,3
0.000162,3
0.031329,3
0.34761,3
0.020156,3
0.018759,3
0.04894,3
0.012586,3
0.35002,3
0.000533,3
0.11244,3
0.41643,3
0.000505,3
1.3e-05,3
0.000252,3
0.006606,3
30.083,3
1.9e-05,3
0.000439,3
0.037876,3
270.03,3
0.000285,3
0.000841,3
1.3138,3
0.004447,3
0.51628,3
0.000555,3
0.013428,3
0.66786,3
0.43805,3
0.000489,3
0.009408,3
1.4e-05,3
0.000239,3
0.000162,3
0.031096,3
0.32104,3
0.019982,3
0.015543,3
0.041706,3
0.012218,3
0.40211,3
0.000495,3
0.10966,3
0.37219,3
0.013566,3
1.3e-05,3
0.00028,3
0.000631,3
30.118,3
2e-05,3
0.00043,3
0.038311,3
270.04,3
0.001002,3
0.001778,3
1.4495,3
0.000506,3
0.007684,3
0.67378,3
0.45294,3
0.000472,3
0.009143,3
1.5e-05,3
0.000239,3
0.000163,3
0.030085,3
0.31556,3
0.019841,3
0.017962,3
0.032172,3
0.011897,3
0.40208,3
0.000491,3
0.11366,3
0.38617,3
2e-05,3
0.000543,3
0.000798,3
30.124,3
1.9e-05,3
0.000437,3
0.038184,3
270.04,3
0.00106,3
0.003315,3
1.3026,3
0.00446,3
0.45736,3
0.000556,3
0.007461,3
0.77013,3
0.46372,3
2e-05,3
0.000465,3
0.000203,3
0.008894,3
0.000359,3
0.16818,3
0.29689,3
0.0038,3
0.000267,3
0.020193,3
0.053644,3
0.012749,3
0.35408,3
0.000547,3
0.11179,3
0.37768,3
0.000548,3
0.009564,3
0.000477,3
30.116,3
1.9e-05,3
0.000436,3
0.038247,3
270.12,3
0.000289,3
0.000472,3
1.4041,3
0.000505,3
0.007764,3
0.66319,3
0.47113,3
0.000489,3
0.009333,3
1.3e-05,3
0.000301,3
0.000167,3
0.031563,3
0.29999,3
0.020722,3
0.018398,3
0.032919,3
0.012798,3
0.34328,3
0.000532,3
0.10884,3
0.36065,3
2e-05,3
0.000548,3
0.000745,3
30.126,3
1.9e-05,3
0.000428,3
0.038197,3
53.958,3
1.0637,3
0.000519,3
215.01,3
0.000887,3
0.003397,3
1.3252,3
0.004537,3
0.48656,3
0.000615,3
0.007376,3
0.78103,3
0.39872,3
2.4e-05,3
1.1e-05,3
0.000465,3
0.000198,3
0.00013,3
0.037526,3
0.3049,3
0.019784,3
0.016726,3
0.033483,3
0.01241,3
0.34446,3
0.000537,3
0.16553,3
0.36293,3
0.011032,3
1.5e-05,3
0.000294,3
0.00073,3
30.13,3
1.9e-05,3
0.000437,3
0.037869,3
270.02,3
0.000581,3
0.00131,3
1.5373,3
0.000515,3
0.007413,3
0.7221,3
0.39733,3
1.9e-05,3
0.000485,3
0.000165,3
0.008763,3
0.000286,3
0.030659,3
0.35214,3
0.02024,3
0.018487,3
0.032937,3
0.018405,3
0.36741,3
2.1e-05,3
0.000525,3
0.00017,3
0.69508,3
0.42409,3
2e-05,3
0.000567,3
0.000185,3
30.122,3
1.8e-05,3
0.000437,3
0.038069,3
270.18,3
0.000748,3
0.001811,3
1.3582,3
0.004567,3
0.46576,3
0.000621,3
0.014416,3
0.73498,3
0.61964,3
0.00048,3
0.009056,3
0.000251,3
0.003129,3
0.000256,3
0.031215,3
0.29661,3
0.003809,3
0.020544,3
0.018327,3
0.031277,3
0.012114,3
0.40284,3
2.7e-05,3
1.2e-05,3
0.000494,3
0.000173,3
0.000137,3
0.69892,3
0.40512,3
0.000364,3
2.3e-05,3
0.000382,3
0.001173,3
30.103,3
2.1e-05,3
0.000435,3
0.037884,3
270.06,3
0.000288,3
0.000454,3
1.4572,3
0.0005,3
0.007534,3
0.67182,3
0.51978,3
2.4e-05,3
1.3e-05,3
0.000471,3
0.000186,3
0.000132,3
0.03112,3
0.30077,3
0.019631,3
0.016417,3
0.037832,3
0.012867,3
0.34712,3
2.5e-05,3
1.2e-05,3
0.000534,3
0.000172,3
0.000657,3
0.58638,3
0.36211,3
1.9e-05,3
0.00056,3
0.000799,3
30.122,3
1.9e-05,3
0.000433,3
0.038045,3
270.04,3
0.00038,3
0.000866,3
0.56254,3
0.004656,3
0.56949,3
0.000567,3
0.007716,3
0.66743,3
0.46823,3
0.000351,3
0.009637,3
1.3e-05,3
0.00026,3
0.000164,3
0.030547,3
0.30756,3
0.02021,3
0.017157,3
0.034599,3
0.012038,3
0.39943,3
0.000492,3
0.11045,3
0.36738,3
2.4e-05,3
0.000512,3
0.000218,3
0.008652,3
1.5e-05,3
1e-05,3
0.000288,3
0.000154,3
0.000121,3
30.123,3
2e-05,3
0.000441,3
0.037462,3
211.85,3
1.0821,3
0.000522,3
57.168,3
0.000371,3
0.000561,3
1.4903,3
0.000508,3
0.00745,3
0.7119,3
0.42385,3
0.000477,3
0.009204,3
1.3e-05,3
0.000322,3
0.000165,3
0.032065,3
0.3081,3
0.019574,3
0.020005,3
0.028406,3
0.012089,3
0.37795,3
0.12162,3
0.000466,3
0.11262,3
0.32129,3
0.045649,3
2e-05,3
0.000463,3
0.000804,3
30.125,3
2e-05,3
0.000434,3
0.037847,3
270.01,3
0.000287,3
0.000856,3
1.2626,3
0.004514,3
0.46446,3
0.000616,3
0.007444,3
0.73179,3
0.52606,3
2e-05,3
0.000325,3
0.000238,3
0.000197,3
0.00014,3
0.036838,3
0.31881,3
0.019318,3
0.017753,3
0.036133,3
0.01799,3
0.35219,3
0.000542,3
0.13616,3
0.37318,3
0.000508,3
0.009546,3
0.000269,3
30.12,3
1.9e-05,3
0.000433,3
0.03763,3
270.09,3
0.000379,3
0.000653,3
1.5117,3
0.000508,3
0.007537,3
0.6753,3
0.42489,3
0.000481,3
0.009217,3
1.3e-05,3
0.000336,3
0.000165,3
0.031092,3
0.30845,3
0.027534,3
0.012768,3
0.037637,3
0.011744,3
0.40673,3
0.000493,3
0.14169,3
0.37163,3
2.4e-05,3
0.000506,3
0.000212,3
30.121,3
1.9e-05,3
0.00043,3
0.037803,3
270.04,3
0.000634,3
0.001835,3
1.2614,3
0.004667,3
0.45855,3
0.000632,3
0.007501,3
0.75892,3
0.39707,3
1.9e-05,3
1.6e-05,3
0.000468,3
0.000208,3
0.000143,3
0.038141,3
0.35843,3
0.000489,3
0.021299,3
0.051543,3
0.012576,3
0.33641,3
0.000543,3
0.13281,3
0.40532,3
1.9e-05,3
0.000489,3
0.000799,3
30.073,3
1.9e-05,3
0.000431,3
0.037896,3
270.07,3
0.000336,3
0.000492,3
1.5024,3
0.000506,3
0.013568,3
0.70605,3
0.43997,3
2.4e-05,3
1.1e-05,3
0.000464,3
0.000189,3
0.000139,3
0.031544,3
0.30911,3
0.027267,3
0.009798,3
0.04228,3
0.01167,3
0.33826,3
0.000549,3
0.12698,3
0.37275,3
1.9e-05,3
0.000543,3
0.000641,3
30.119,3
1.9e-05,3
0.000439,3
0.03692,3
270.06,3
0.000955,3
0.003461,3
1.3348,3
0.004601,3
0.51552,3
0.000568,3
0.007415,3
0.69448,3
0.462,3
0.00048,3
0.009313,3
1.4e-05,3
0.000239,3
0.000164,3
0.030299,3
0.30996,3
0.01972,3
0.018981,3
0.03129,3
0.012053,3
0.36737,3
0.000543,3
0.12872,3
0.37123,3
0.019938,3
1.5e-05,3
0.000278,3
0.000628,3
30.124,3
2.1e-05,3
0.000428,3
0.038307,3
66.784,3
1.057,3
0.000525,3
202.35,3
0.000954,3
0.001888,3
1.4334,3
0.000507,3
0.007462,3
0.72215,3
0.40336,3
2.5e-05,3
1.1e-05,3
0.000469,3
0.000191,3
0.000139,3
0.030844,3
0.36334,3
0.040284,3
0.16368,3
0.050384,3
0.003902,3
0.34611,3
0.000549,3
0.1274,3
0.38229,3
1.8e-05,3
0.000539,3
0.000973,3
30.136,3
2e-05,3
0.000427,3
0.038212,3
270.03,3
0.000978,3
0.003467,3
1.285,3
0.004502,3
0.51549,3
0.000568,3
0.007626,3
0.67363,3
0.42389,3
2.5e-05,3
1e-05,3
0.000472,3
0.000199,3
0.000136,3
0.038568,3
0.30736,3
0.000548,3
0.02018,3
0.061663,3
0.016541,3
0.40344,3
0.000495,3
0.12621,3
0.3739,3
2.4e-05,3
0.000501,3
0.000219,3
30.124,3
2.1e-05,3
0.000436,3
0.038247,3
270.05,3
0.000956,3
0.001867,3
1.4931,3
0.000512,3
0.00748,3
0.73173,3
0.39423,3
2e-05,3
1.7e-05,3
0.00047,3
0.000198,3
0.000155,3
0.032191,3
0.31104,3
0.025967,3
0.009465,3
0.044538,3
0.011716,3
0.35385,3
0.000537,3
0.009154,3
0.000323,3
0.77264,3
0.41783,3
0.009578,3
1.9e-05,3
0.000296,3
0.000217,3
30.136,3
0.000308,3
0.000273,3
0.037876,3
270.11,3
0.001012,3
0.003346,3
1.3271,3
0.004501,3
0.46644,3
0.000632,3
0.007323,3
0.78095,3
0.44344,3
2.2e-05,3
0.000613,3
0.000217,3
0.008907,3
0.000606,3
0.087072,3
0.30585,3
0.000543,3
0.144,3
0.050427,3
0.002332,3
0.35907,3
0.000541,3
0.009411,3
1.2e-05,3
0.000259,3
0.000785,3
0.59333,3
0.41595,3
1.9e-05,3
0.000575,3
0.000658,3
30.126,3
2e-05,3
0.000433,3
0.037806,3
270.03,3
0.000284,3
0.000464,3
1.5596,3
0.000507,3
0.007646,3
0.72188,3
0.38856,3
0.000359,3
0.00947,3
1.3e-05,3
0.000278,3
0.000161,3
0.031445,3
0.34407,3
0.00023,3
0.024661,3
0.014152,3
0.044879,3
0.011656,3
0.35889,3
2.2e-05,3
0.000522,3
0.000174,3
0.63943,3
0.40987,3
0.009819,3
1.3e-05,3
0.000304,3
0.000619,3
30.12,3
2e-05,3
0.000435,3
0.038107,3
224.05,3
0.2941,3
0.000566,3
45.755,3
0.000289,3
0.001079,3
1.3522,3
0.004533,3
0.47566,3
0.000623,3
0.007383,3
0.79202,3
0.43884,3
2.1e-05,3
1.6e-05,3
0.000459,3
0.000208,3
0.00015,3
0.039593,3
0.32555,3
0.00052,3
0.020655,3
0.050844,3
0.012527,3
0.34882,3
0.000528,3
0.12064,3
0.37946,3
0.029664,3
2e-05,3
0.000476,3
0.000833,3
30.12,3
1.9e-05,3
0.000442,3
0.038317,3
270.03,3
0.000605,3
0.000857,3
1.4094,3
0.000504,3
0.007715,3
0.6615,3
0.55518,3
2.5e-05,3
1.1e-05,3
0.000428,3
0.000185,3
0.000132,3
0.032186,3
0.30249,3
0.020317,3
0.017789,3
0.035893,3
0.012418,3
0.37721,3
0.000554,3
0.11689,3
0.36291,3
0.010216,3
2.1e-05,3
0.000536,3
0.000967,3
30.114,3
2.1e-05,3
0.00044,3
0.038245,3
270.16,3
0.000377,3
0.001096,3
1.2935,3
0.004512,3
0.45433,3
0.000551,3
0.007749,3
0.76211,3
0.3871,3
2.5e-05,3
1.1e-05,3
0.000483,3
0.000194,3
0.00013,3
0.030886,3
0.30565,3
0.020199,3
0.019178,3
0.030708,3
0.012164,3
0.36012,3
0.000551,3
0.11927,3
0.37774,3
0.052318,3
2.9e-05,3
0.000475,3
0.000829,3
30.122,3
1.9e-05,3
0.000431,3
0.03817,3
270.06,3
0.000558,3
0.000737,3
1.5059,3
0.00051,3
0.013239,3
0.71412,3
0.43748,3
0.000485,3
0.009179,3
1.4e-05,3
0.000238,3
0.000166,3
0.02981,3
0.29847,3
0.026175,3
0.011667,3
0.035989,3
0.01161,3
0.3362,3
0.000545,3
0.11906,3
0.40779,3
1.9e-05,3
0.000477,3
0.00093,3
30.074,3
1.9e-05,3
0.000436,3
0.03816,3
270.11,3
0.000938,3
0.003448,3
1.286,3
0.004716,3
0.50816,3
0.000643,3
0.007524,3
0.66779,3
0.41615,3
0.00048,3
0.009185,3
1.3e-05,3
0.000238,3
0.000162,3
0.029958,3
0.30033,3
0.019662,3
0.018593,3
0.043874,3
0.035555,3
0.4221,3
0.000224,3
0.000455,3
0.12888,3
0.31664,3
0.043586,3
1.3e-05,3
0.000275,3
0.000611,3
30.119,3
1.9e-05,3
0.000435,3
0.038119,3
270.04,3
0.000628,3
0.000933,3
1.4895,3
0.000508,3
0.014075,3
0.66885,3
0.47228,3
0.000485,3
0.009177,3
1.3e-05,3
0.000242,3
0.000163,3
0.03234,3
0.30407,3
0.027197,3
0.009137,3
0.046978,3
0.011913,3
0.3384,3
0.000542,3
0.12126,3
0.37041,3
0.007728,3
0.000281,3
0.009077,3
0.000439,3
30.114,3
2e-05,3
0.000427,3
0.038013,3
78.245,3
1.0259,3
0.000522,3
190.78,3
0.000894,3
0.003321,3
1.3104,3
0.004456,3
0.46862,3
0.000822,3
0.009045,3
0.76707,3
0.35871,3
0.000477,3
0.009311,3
1.3e-05,3
0.000266,3
0.000162,3
0.030825,3
0.30407,3
0.020252,3
0.019517,3
0.044316,3
0.012207,3
0.33829,3
0.000604,3
0.1195,3
0.42121,3
3e-05,3
0.000486,3
0.00079,3
30.089,3
0.000356,3
0.000219,3
0.037838,3
270.15,3
0.000291,3
0.000459,3
1.4429,3
0.000505,3
0.007491,3
0.66586,3
0.51092,3
2.4e-05,3
1.1e-05,3
0.000408,3
0.000178,3
0.000132,3
0.038612,3
0.3237,3
0.000522,3
0.019371,3
0.051873,3
0.012274,3
0.34583,3
0.000529,3
0.11889,3
0.37046,3
0.010316,3
1.3e-05,3
0.000276,3
0.000679,3
30.142,3
0.000356,3
0.000215,3
0.036898,3
270.03,3
0.000984,3
0.003854,3
1.2821,3
0.004427,3
0.4579,3
0.000625,3
0.007559,3
0.76934,3
0.43173,3
1.8e-05,3
0.000487,3
0.000163,3
0.002867,3
0.000264,3
0.030519,3
0.31139,3
0.020049,3
0.016075,3
